db,b,h_x,h_y,P2,parameters,reason
0.3157894736842105,6.578947368421052,0.10553750561774343,0.10054330695254121,0.0804808385420811,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,6.578947368421052,0.11233347851503747,0.10542872767988144,0.08004044228345789,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,6.578947368421052,0.11886122239027859,0.10991979032560747,0.07959003865600257,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,6.578947368421052,0.12513952264104503,0.11405085560498114,0.07913156419301398,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,6.578947368421052,0.13118566104280371,0.11785375778208929,0.07866667323631286,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,6.578947368421052,0.13701516155869886,0.12135635920089899,0.0781967951562444,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,6.578947368421052,0.14264194810221037,0.12458300614030755,0.07772317067272827,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,6.578947368421052,0.14807902817329407,0.12755690404514666,0.07724686120084573,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,6.578947368421052,0.15333812534063043,0.13029844732548065,0.076768791289816,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,6.578947368421052,0.15842992104591205,0.13282599404979714,0.0762897643819556,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,6.578947368421052,0.16336398229398888,0.13515560640733282,0.0758104859599066,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,6.578947368421052,0.16814950935036752,0.1373032449107161,0.07533155422473364,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,6.578947368421052,0.17279482086192063,0.1392829561578433,0.07485349430508276,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,6.578947368421052,0.17730691212812824,0.14110603081432174,0.07437678437367402,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,6.578947368421052,0.18169314482325408,0.14278512027754742,0.07390181052259177,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,6.578947368421052,0.18595969340637386,0.1443303733691733,0.07342892775906293,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,6.578947368421052,0.19011243383931992,0.1457515296378789,0.0729584390973112,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,6.7894736842105265,0.08557633289509158,0.08538855875844877,0.07907887855336956,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.10526315789473684,6.7894736842105265,0.09285006999540113,0.09126219570229475,0.07870014505040845,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.21052631578947367,6.7894736842105265,0.09981403810498748,0.09665581728416296,0.07830574654966181,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.3157894736842105,6.7894736842105265,0.10649150885883961,0.10161471020201474,0.07789835367353543,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,6.7894736842105265,0.11290306146411642,0.10617707380910646,0.07748025899686904,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,6.7894736842105265,0.11906740140833709,0.11037738523200125,0.07705342519329154,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,6.7894736842105265,0.12500173479253543,0.11424757979990473,0.0766195303222963,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,6.7894736842105265,0.1307214008664516,0.11781511229278036,0.07618002871282138,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,6.7894736842105265,0.13624065103067928,0.12110590711708588,0.07573616600780804,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,6.7894736842105265,0.14157193626123796,0.1241412524207783,0.07528903865098423,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,6.7894736842105265,0.14672732610657438,0.12694310759151778,0.07483957295012503,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,6.7894736842105265,0.15171719528057168,0.12952889924285704,0.07438859628632061,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,6.7894736842105265,0.15655139077828323,0.131915745048775,0.07393681650716338,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,6.7894736842105265,0.16123894347007486,0.1341191635950983,0.07348484997605703,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,6.7894736842105265,0.16578779195776477,0.13615225787158047,0.07303324604532893,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,6.7894736842105265,0.17020569054295256,0.13802835732134883,0.07258246860964442,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,6.7894736842105265,0.17449942175643196,0.13975866557903885,0.07213293405793453,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,6.7894736842105265,0.17867538450541814,0.1413538712819934,0.07168500091030973,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,6.7894736842105265,0.18273948347876007,0.1428237538389984,0.07123898204639015,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,6.7894736842105265,0.18669686044851225,0.14417677828824774,0.07079515855988974,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,7.0,0.0875512122267979,0.0873846454149064,0.07660311651231774,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.10526315789473684,7.0,0.09440354096434403,0.09285284879573094,0.07624009173626894,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.21052631578947367,7.0,0.10097129481424597,0.09788294559584486,0.07586339585068463,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.3157894736842105,7.0,0.10727528261368398,0.10251478865990787,0.07547534490147856,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,7.0,0.11333414300009732,0.1067829838144167,0.07507792821713652,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,7.0,0.11916490675728364,0.11071907986778355,0.07467285153082596,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,7.0,0.1247828664849354,0.11435063180589748,0.07426158998559197,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,7.0,0.1302020989116482,0.11770315606819472,0.07384541281491518,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,7.0,0.1354352736441446,0.1207990214434825,0.07342542416694198,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,7.0,0.14049415803788076,0.12365926607378191,0.07300257536670746,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,7.0,0.14538923456813152,0.12630188649529658,0.07257770277230391,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,7.0,0.15013032147494915,0.12874406431523455,0.07215152736369555,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.18344632226428462, ""h_x"" => 0.1834463222642846, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.1426441286585174, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.1426441286585174, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
